2022,2023,2024,2025,2026
87,101.1909306,115.9632078,131.0198361,145.9395406
0,0,0,0,0
193,224.4810299,257.2517139,290.6531996,323.7509349
168,195.4031763,223.928953,253.0038214,281.8142853
153,177.9564641,203.9352965,230.4141945,256.6522955
167,194.2400621,222.5960426,251.4978463,280.1368193
90,104.680273,119.9619391,135.5377615,150.9719385
227,264.0269108,302.5706687,341.8563539,380.7847783
344,400.1112657,458.5211895,518.0554438,577.0482984
350,407.0899505,466.5186521,527.0912946,587.1130943
329,382.6645535,438.527533,495.4658169,551.8863087
282,327.9981887,375.8807426,424.6849859,473.0454074
245,284.9629654,326.5630565,368.9639062,410.979166
226,262.8637966,301.2377582,340.3503788,379.1073123
194,225.644144,258.5846243,292.1591747,325.4284008
204,237.2752855,271.9137287,307.218926,342.2030607
258,300.0834493,343.8908921,388.5415829,432.7862238
220,255.8851118,293.2402956,331.314528,369.0425164
221,257.0482259,294.5732061,332.8205031,370.7199824
144,167.4884368,191.9391026,216.8604183,241.5551017
154,179.1195782,205.2682069,231.9201696,258.3297615
156,181.4458065,207.9340278,234.9321199,261.6846935
163,189.5876055,217.2644008,245.4739458,273.4269554
177,205.8712036,235.9251469,266.5575975,296.9114791
185,215.1761167,246.5884304,278.6053986,310.331207
178,207.0343177,237.2580574,268.0635727,298.5889451
168,195.4031763,223.928953,253.0038214,281.8142853
160,186.0982631,213.2656695,240.9560204,268.3945574
158,183.7720348,210.5998487,237.9440701,265.0396254
154,179.1195782,205.2682069,231.9201696,258.3297615
228,265.1900249,303.9035791,343.362329,382.4622443
374,435.00469,498.5085026,563.2346976,627.3722779
345,401.2743798,459.8540999,519.5614189,578.7257644
329,382.6645535,438.527533,495.4658169,551.8863087
327,380.3383252,435.8617121,492.4538666,548.5313767
285,331.4875312,379.8794739,429.2029113,478.0778054
249,289.615422,331.8946982,374.9878067,417.68903
211,245.4170845,281.2441017,317.7607519,353.9453226
183,212.8498884,243.9226095,275.5934483,306.976275
213,247.7433128,283.9099226,320.7727021,357.3002545
272,316.3670473,362.5516382,409.6252346,456.2707476
234,272.1687098,311.9010417,352.3981798,392.5270402
196,227.9703723,261.2504452,295.171125,328.7833328
163,189.5876055,217.2644008,245.4739458,273.4269554
155,180.2826924,206.6011174,233.4261447,260.0072275
163,189.5876055,217.2644008,245.4739458,273.4269554
162,188.4244914,215.9314904,243.9679706,271.7494894
163,189.5876055,217.2644008,245.4739458,273.4269554
187,217.502345,249.2542513,281.6173488,313.686139
179,208.1974318,238.5909678,269.5695478,300.2664111
94,109.3327296,125.2935809,141.561662,157.6818025
157,182.6089207,209.2669382,236.438095,263.3621594
158,183.7720348,210.5998487,237.9440701,265.0396254
140,162.8359802,186.6074608,210.8365178,234.8452377
273,317.5301614,363.8845487,411.1312098,457.9482136
365,424.5366627,486.5123086,549.6809215,612.2750841
342,397.7850374,455.8553686,515.0434935,573.6933664
352,409.4161788,469.184473,530.1032448,590.4680263
320,372.1965262,426.5313391,481.9120407,536.7891148
269,312.8777048,358.5529069,405.1073093,451.2383496
241,280.3105088,321.2314147,362.9400057,404.2693021
234,272.1687098,311.9010417,352.3981798,392.5270402
225,261.7006825,299.9048478,338.8444036,377.4298463
200,232.6228289,266.5820869,301.1950255,335.4931967
246,286.1260795,327.8959669,370.4698813,412.656632
224,260.5375683,298.5719374,337.3384285,375.7523804
169,196.5662904,225.2618635,254.5097965,283.4917513
163,189.5876055,217.2644008,245.4739458,273.4269554
153,177.9564641,203.9352965,230.4141945,256.6522955
156,181.4458065,207.9340278,234.9321199,261.6846935
144,167.4884368,191.9391026,216.8604183,241.5551017
153,177.9564641,203.9352965,230.4141945,256.6522955
163,189.5876055,217.2644008,245.4739458,273.4269554
161,187.2613772,214.59858,242.4619955,270.0720234
166,193.076948,221.2631321,249.9918711,278.4593533
169,196.5662904,225.2618635,254.5097965,283.4917513
147,170.9777792,195.9378339,221.3783437,246.5874996
164,190.7507197,218.5973113,246.9799209,275.1044213
308,358.2391565,410.5364139,463.8403392,516.659523
281,326.8350746,374.5478321,423.1790108,471.3679414
359,417.5579778,478.514846,540.6450707,602.2102882
327,380.3383252,435.8617121,492.4538666,548.5313767
290,337.3031019,386.544026,436.7327869,486.4651353
261,303.5727917,347.8896234,393.0595082,437.8186218
235,273.3318239,313.2339521,353.9041549,394.2045062
219,254.7219976,291.9073852,329.8085529,367.3650504
222,258.2113401,295.9061165,334.3264783,372.3974484
224,260.5375683,298.5719374,337.3384285,375.7523804
202,234.9490572,269.2479078,304.2069757,338.8481287
235,273.3318239,313.2339521,353.9041549,394.2045062
179,208.1974318,238.5909678,269.5695478,300.2664111
158,183.7720348,210.5998487,237.9440701,265.0396254
147,170.9777792,195.9378339,221.3783437,246.5874996
141,163.9990944,187.9403713,212.342493,236.5227037
146,169.8146651,194.6049235,219.8723686,244.9100336
155,180.2826924,206.6011174,233.4261447,260.0072275
177,205.8712036,235.9251469,266.5575975,296.9114791
181,210.5236601,241.2567887,272.581498,303.6213431
156,181.4458065,207.9340278,234.9321199,261.6846935
151,175.6302358,201.2694756,227.4022442,253.2973635
147,170.9777792,195.9378339,221.3783437,246.5874996
148,172.1408934,197.2707443,222.8843188,248.2649656
269,312.8777048,358.5529069,405.1073093,451.2383496
360,418.721092,479.8477565,542.1510458,603.8877541
336,390.8063525,447.857906,506.0076428,563.6285705
314,365.2178413,418.5338765,472.87619,526.7243189
301,350.0973575,401.2060408,453.2985133,504.9172611
273,317.5301614,363.8845487,411.1312098,457.9482136
236,274.4949381,314.5668626,355.4101301,395.8819722
223,259.3744542,297.2390269,335.8324534,374.0749144
211,245.4170845,281.2441017,317.7607519,353.9453226
189,219.8285733,251.9200721,284.6292991,317.0410709
245,284.9629654,326.5630565,368.9639062,410.979166
235,273.3318239,313.2339521,353.9041549,394.2045062
177,205.8712036,235.9251469,266.5575975,296.9114791
153,177.9564641,203.9352965,230.4141945,256.6522955
143,166.3253226,190.6061922,215.3544432,239.8776357
147,170.9777792,195.9378339,221.3783437,246.5874996
144,167.4884368,191.9391026,216.8604183,241.5551017
155,180.2826924,206.6011174,233.4261447,260.0072275
165,191.9138338,219.9302217,248.485896,276.7818873
168,195.4031763,223.928953,253.0038214,281.8142853
126,146.5523822,167.9467148,189.752866,211.360714
159,184.935149,211.9327591,239.4500452,266.7170914
149,173.3040075,198.6036548,224.390294,249.9424316
139,161.6728661,185.2745504,209.3305427,233.1677717
258,300.0834493,343.8908921,388.5415829,432.7862238
335,389.6432384,446.5249956,504.5016677,561.9511046
342,397.7850374,455.8553686,515.0434935,573.6933664
334,388.4801242,445.1920852,502.9956925,560.2736386
295,343.1186726,393.2085782,444.2626626,494.8524652
258,300.0834493,343.8908921,388.5415829,432.7862238
230,267.5162532,306.5694,346.3742793,385.8171763
193,224.4810299,257.2517139,290.6531996,323.7509349
178,207.0343177,237.2580574,268.0635727,298.5889451
194,225.644144,258.5846243,292.1591747,325.4284008
286,332.6506453,381.2123843,430.7088864,479.7552714
242,281.4736229,322.5643252,364.4459808,405.9467681
182,211.6867743,242.5896991,274.0874732,305.298809
149,173.3040075,198.6036548,224.390294,249.9424316
146,169.8146651,194.6049235,219.8723686,244.9100336
142,165.1622085,189.2732817,213.8484681,238.2001697
137,159.3466378,182.6087295,206.3185924,229.8128398
55,63.97127794,73.3100739,82.828632,92.26062911
182,211.6867743,242.5896991,274.0874732,305.298809
185,215.1761167,246.5884304,278.6053986,310.331207
176,204.7080894,234.5922365,265.0516224,295.2340131
188,218.6654591,250.5871617,283.1233239,315.3636049
178,207.0343177,237.2580574,268.0635727,298.5889451
184,214.0130026,245.25552,277.0994234,308.653741
244,283.7998512,325.2301461,367.4579311,409.3017
285,331.4875312,379.8794739,429.2029113,478.0778054
323,375.6858686,430.5300704,486.4299661,541.8215128
262,304.7359058,349.2225339,394.5654834,439.4960877
286,332.6506453,381.2123843,430.7088864,479.7552714
281,326.8350746,374.5478321,423.1790108,471.3679414
253,294.2678785,337.22634,381.0117072,424.3988939
246,286.1260795,327.8959669,370.4698813,412.656632
180,209.360546,239.9238782,271.0755229,301.9438771
231,268.6793674,307.9023104,347.8802544,387.4946422
201,233.785943,267.9149974,302.7010006,337.1706627
228,265.1900249,303.9035791,343.362329,382.4622443
178,207.0343177,237.2580574,268.0635727,298.5889451
159,184.935149,211.9327591,239.4500452,266.7170914
150,174.4671217,199.9365652,225.8962691,251.6198976
146,169.8146651,194.6049235,219.8723686,244.9100336
145,168.6515509,193.272013,218.3663935,243.2325676
162,188.4244914,215.9314904,243.9679706,271.7494894
177,205.8712036,235.9251469,266.5575975,296.9114791
176,204.7080894,234.5922365,265.0516224,295.2340131
156,181.4458065,207.9340278,234.9321199,261.6846935
158,183.7720348,210.5998487,237.9440701,265.0396254
151,175.6302358,201.2694756,227.4022442,253.2973635
158,183.7720348,210.5998487,237.9440701,265.0396254
264,307.0621341,351.8883547,397.5774336,442.8510197
259,301.2465634,345.2238026,390.047558,434.4636898
338,393.1325808,450.5237269,509.019593,566.9835025
332,386.1538959,442.5262643,499.9837423,556.9187066
315,366.3809555,419.8667869,474.3821651,528.4017849
270,314.040819,359.8858174,406.6132844,452.9158156
224,260.5375683,298.5719374,337.3384285,375.7523804
225,261.7006825,299.9048478,338.8444036,377.4298463
241,280.3105088,321.2314147,362.9400057,404.2693021
215,250.069541,286.5757434,323.7846524,360.6551865
216,251.2326552,287.9086539,325.2906275,362.3326525
226,262.8637966,301.2377582,340.3503788,379.1073123
176,204.7080894,234.5922365,265.0516224,295.2340131
161,187.2613772,214.59858,242.4619955,270.0720234
136,158.1835236,181.2758191,204.8126173,228.1353738
145,168.6515509,193.272013,218.3663935,243.2325676
153,177.9564641,203.9352965,230.4141945,256.6522955
156,181.4458065,207.9340278,234.9321199,261.6846935
175,203.5449753,233.2593261,263.5456473,293.5565472
182,211.6867743,242.5896991,274.0874732,305.298809
166,193.076948,221.2631321,249.9918711,278.4593533
176,204.7080894,234.5922365,265.0516224,295.2340131
164,190.7507197,218.5973113,246.9799209,275.1044213
149,173.3040075,198.6036548,224.390294,249.9424316
267,310.5514766,355.887086,402.095359,447.8834177
349,405.9268364,465.1857417,525.5853194,585.4356283
360,418.721092,479.8477565,542.1510458,603.8877541
339,394.2956949,451.8566373,510.5255682,568.6609685
320,372.1965262,426.5313391,481.9120407,536.7891148
271,315.2039331,361.2187278,408.1192595,454.5932816
232,269.8424815,309.2352208,349.3862295,389.1721082
236,274.4949381,314.5668626,355.4101301,395.8819722
218,253.5588835,290.5744748,328.3025778,365.6875845
217,252.3957693,289.2415643,326.7966026,364.0101185
227,264.0269108,302.5706687,341.8563539,380.7847783
238,276.8211664,317.2326834,358.4220803,399.2369041
192,223.3179157,255.9188034,289.1472244,322.0734689
169,196.5662904,225.2618635,254.5097965,283.4917513
150,174.4671217,199.9365652,225.8962691,251.6198976
145,168.6515509,193.272013,218.3663935,243.2325676
159,184.935149,211.9327591,239.4500452,266.7170914
163,189.5876055,217.2644008,245.4739458,273.4269554
181,210.5236601,241.2567887,272.581498,303.6213431
171,198.8925187,227.9276843,257.5217468,286.8466832
170,197.7294045,226.5947739,256.0157716,285.1692172
165,191.9138338,219.9302217,248.485896,276.7818873
148,172.1408934,197.2707443,222.8843188,248.2649656
152,176.7933499,202.6023861,228.9082194,254.9748295
244,283.7998512,325.2301461,367.4579311,409.3017
334,388.4801242,445.1920852,502.9956925,560.2736386
342,397.7850374,455.8553686,515.0434935,573.6933664
338,393.1325808,450.5237269,509.019593,566.9835025
296,344.2817867,394.5414887,445.7686377,496.5299312
258,300.0834493,343.8908921,388.5415829,432.7862238
229,266.3531391,305.2364895,344.8683042,384.1397103
221,257.0482259,294.5732061,332.8205031,370.7199824
279,324.5088463,371.8820113,420.1670605,468.0130095
277,322.182618,369.2161904,417.1551103,464.6580775
254,295.4309927,338.5592504,382.5176823,426.0763599
230,267.5162532,306.5694,346.3742793,385.8171763
180,209.360546,239.9238782,271.0755229,301.9438771
154,179.1195782,205.2682069,231.9201696,258.3297615
148,172.1408934,197.2707443,222.8843188,248.2649656
142,165.1622085,189.2732817,213.8484681,238.2001697
148,172.1408934,197.2707443,222.8843188,248.2649656
163,189.5876055,217.2644008,245.4739458,273.4269554
143,166.3253226,190.6061922,215.3544432,239.8776357
163,189.5876055,217.2644008,245.4739458,273.4269554
161,187.2613772,214.59858,242.4619955,270.0720234
151,175.6302358,201.2694756,227.4022442,253.2973635
152,176.7933499,202.6023861,228.9082194,254.9748295
162,188.4244914,215.9314904,243.9679706,271.7494894
253,294.2678785,337.22634,381.0117072,424.3988939
354,411.7424071,471.8502939,533.1151951,593.8229582
345,401.2743798,459.8540999,519.5614189,578.7257644
333,387.3170101,443.8591747,501.4897174,558.5961726
292,339.6293302,389.2098469,439.7447372,489.8200673
276,321.0195039,367.88328,415.6491351,462.9806115
240,279.1473947,319.8985043,361.4340306,402.5918361
240,279.1473947,319.8985043,361.4340306,402.5918361
228,265.1900249,303.9035791,343.362329,382.4622443
220,255.8851118,293.2402956,331.314528,369.0425164
228,265.1900249,303.9035791,343.362329,382.4622443
225,261.7006825,299.9048478,338.8444036,377.4298463
177,205.8712036,235.9251469,266.5575975,296.9114791
161,187.2613772,214.59858,242.4619955,270.0720234
123,143.0630398,163.9479835,185.2349407,206.328316
163,189.5876055,217.2644008,245.4739458,273.4269554
116,134.9212407,154.6176104,174.6931148,194.5860541
150,174.4671217,199.9365652,225.8962691,251.6198976
154,179.1195782,205.2682069,231.9201696,258.3297615
152,176.7933499,202.6023861,228.9082194,254.9748295
134,155.8572953,178.6099982,201.8006671,224.7804418
153,177.9564641,203.9352965,230.4141945,256.6522955
135,157.0204095,179.9429087,203.3066422,226.4579078
144,167.4884368,191.9391026,216.8604183,241.5551017
253,294.2678785,337.22634,381.0117072,424.3988939
329,382.6645535,438.527533,495.4658169,551.8863087
337,391.9694667,449.1908165,507.5136179,565.3060365
344,400.1112657,458.5211895,518.0554438,577.0482984
305,354.749814,406.5376826,459.3224138,511.627125
269,312.8777048,358.5529069,405.1073093,451.2383496
230,267.5162532,306.5694,346.3742793,385.8171763
223,259.3744542,297.2390269,335.8324534,374.0749144
219,254.7219976,291.9073852,329.8085529,367.3650504
230,267.5162532,306.5694,346.3742793,385.8171763
230,267.5162532,306.5694,346.3742793,385.8171763
234,272.1687098,311.9010417,352.3981798,392.5270402
177,205.8712036,235.9251469,266.5575975,296.9114791
0,0,0,0,0
148,172.1408934,197.2707443,222.8843188,248.2649656
160,186.0982631,213.2656695,240.9560204,268.3945574
149,173.3040075,198.6036548,224.390294,249.9424316
155,180.2826924,206.6011174,233.4261447,260.0072275
181,210.5236601,241.2567887,272.581498,303.6213431
163,189.5876055,217.2644008,245.4739458,273.4269554
166,193.076948,221.2631321,249.9918711,278.4593533
161,187.2613772,214.59858,242.4619955,270.0720234
156,181.4458065,207.9340278,234.9321199,261.6846935
156,181.4458065,207.9340278,234.9321199,261.6846935
246,286.1260795,327.8959669,370.4698813,412.656632
352,409.4161788,469.184473,530.1032448,590.4680263
351,408.2530647,467.8515626,528.5972697,588.7905603
334,388.4801242,445.1920852,502.9956925,560.2736386
297,345.4449009,395.8743991,447.2746128,498.2073972
301,350.0973575,401.2060408,453.2985133,504.9172611
269,312.8777048,358.5529069,405.1073093,451.2383496
297,345.4449009,395.8743991,447.2746128,498.2073972
257,298.9203351,342.5579817,387.0356077,431.1087578
211,245.4170845,281.2441017,317.7607519,353.9453226
227,264.0269108,302.5706687,341.8563539,380.7847783
246,286.1260795,327.8959669,370.4698813,412.656632
186,216.3392309,247.9213408,280.1113737,312.008673
160,186.0982631,213.2656695,240.9560204,268.3945574
152,176.7933499,202.6023861,228.9082194,254.9748295
171,198.8925187,227.9276843,257.5217468,286.8466832
178,207.0343177,237.2580574,268.0635727,298.5889451
199,231.4597147,265.2491765,299.6890503,333.8157308
201,233.785943,267.9149974,302.7010006,337.1706627
176,204.7080894,234.5922365,265.0516224,295.2340131
152,176.7933499,202.6023861,228.9082194,254.9748295
151,175.6302358,201.2694756,227.4022442,253.2973635
144,167.4884368,191.9391026,216.8604183,241.5551017
154,179.1195782,205.2682069,231.9201696,258.3297615
235,273.3318239,313.2339521,353.9041549,394.2045062
367,426.862891,489.1781295,552.6928717,615.630016
352,409.4161788,469.184473,530.1032448,590.4680263
354,411.7424071,471.8502939,533.1151951,593.8229582
321,373.3596403,427.8642495,483.4180159,538.4665808
274,318.6932756,365.2174591,412.6371849,459.6256795
248,288.4523078,330.5617878,373.4818316,416.011564
246,286.1260795,327.8959669,370.4698813,412.656632
224,260.5375683,298.5719374,337.3384285,375.7523804
227,264.0269108,302.5706687,341.8563539,380.7847783
238,276.8211664,317.2326834,358.4220803,399.2369041
228,265.1900249,303.9035791,343.362329,382.4622443
